
ctf_by_vladmetz.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 b0 be 42 00       	mov    ecx,0x42beb0
  4187a6:	e8 e7 6e ff ff       	call   0x40f692
  4187ab:	59                   	pop    ecx
  4187ac:	59                   	pop    ecx
  4187ad:	85 f6                	test   esi,esi
  4187af:	75 0f                	jne    0x4187c0
  4187b1:	53                   	push   ebx
  4187b2:	e8 db 6e ff ff       	call   0x40f692
  4187b7:	33 c0                	xor    eax,eax
  4187b9:	59                   	pop    ecx
  4187ba:	40                   	inc    eax
  4187bb:	e9 41 01 00 00       	jmp    0x418901
  4187c0:	89 3e                	mov    DWORD PTR [esi],edi
  4187c2:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  4187c5:	39 be b0 00 00 00    	cmp    DWORD PTR [esi+0xb0],edi
  4187cb:	0f 84 49 01 00 00    	je     0x41891a
  4187d1:	6a 04                	push   0x4
  4187d3:	e8 f9 ae ff ff       	call   0x4136d1
  4187d8:	8b f8                	mov    edi,eax
  4187da:	6a 00                	push   0x0
  4187dc:	89 7d f8             	mov    DWORD PTR [ebp-0x8],edi
  4187df:	e8 ae 6e ff ff       	call   0x40f692
  4187e4:	59                   	pop    ecx
  4187e5:	59                   	pop    ecx
  4187e6:	53                   	push   ebx
  4187e7:	85 ff                	test   edi,edi
  4187e9:	75 0b                	jne    0x4187f6
  4187eb:	e8 a2 6e ff ff       	call   0x40f692
  4187f0:	59                   	pop    ecx
  4187f1:	e9 8c 00 00 00       	jmp    0x418882
  4187f6:	83 27 00             	and    DWORD PTR [edi],0x0
  4187f9:	8d 45 ec             	lea    eax,[ebp-0x14]
  4187fc:	8b be b0 00 00 00    	mov    edi,DWORD PTR [esi+0xb0]
  418802:	6a 0e                	push   0xe
  418804:	57                   	push   edi
  418805:	6a 01                	push   0x1
  418807:	50                   	push   eax
  418808:	e8 1f b7 ff ff       	call   0x413f2c
  41880d:	8d 4b 04             	lea    ecx,[ebx+0x4]
  418810:	8b f0                	mov    esi,eax
  418812:	51                   	push   ecx
  418813:	6a 0f                	push   0xf
  418815:	57                   	push   edi
  418816:	8d 45 ec             	lea    eax,[ebp-0x14]
  418819:	6a 01                	push   0x1
  41881b:	50                   	push   eax
  41881c:	e8 0b b7 ff ff       	call   0x413f2c
  418821:	0b f0                	or     esi,eax
  418823:	8d 43 08             	lea    eax,[ebx+0x8]
  418826:	50                   	push   eax
  418827:	6a 10                	push   0x10
  418829:	57                   	push   edi
  41882a:	8d 45 ec             	lea    eax,[ebp-0x14]
  41882d:	6a 01                	push   0x1
  41882f:	50                   	push   eax
  418830:	e8 f7 b6 ff ff       	call   0x413f2c
  418835:	0b f0                	or     esi,eax
  418837:	8d 43 30             	lea    eax,[ebx+0x30]
  41883a:	50                   	push   eax
  41883b:	6a 0e                	push   0xe
  41883d:	57                   	push   edi
  41883e:	8d 45 ec             	lea    eax,[ebp-0x14]
  418841:	6a 02                	push   0x2
  418843:	50                   	push   eax
  418844:	e8 e3 b6 ff ff       	call   0x413f2c
  418849:	83 c4 50             	add    esp,0x50
  41884c:	0b f0                	or     esi,eax
  41884e:	8d 43 34             	lea    eax,[ebx+0x34]
  418851:	50                   	push   eax
  418852:	6a 0f                	push   0xf
  418854:	57                   	push   edi
  418855:	8d 45 ec             	lea    eax,[ebp-0x14]
  418858:	6a 02                	push   0x2
  41885a:	50                   	push   eax
  41885b:	e8 cc b6 ff ff       	call   0x413f2c
  418860:	83 c4 14             	add    esp,0x14
  418863:	0b c6                	or     eax,esi
  418865:	74 2a                	je     0x418891
  418867:	53                   	push   ebx
  418868:	e8 62 fe ff ff       	call   0x4186cf
  41886d:	53                   	push   ebx
  41886e:	e8 1f 6e ff ff       	call   0x40f692
  418873:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  418876:	e8 17 6e ff ff       	call   0x40f692
  41887b:	83 c4 0c             	add    esp,0xc
  41887e:	83 4d f4 ff          	or     DWORD PTR [ebp-0xc],0xffffffff
  418882:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  418885:	51                   	push   ecx
  418886:	e8 07 6e ff ff       	call   0x40f692
  41888b:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  41888e:	59                   	pop    ecx
  41888f:	eb 70                	jmp    0x418901
  418891:	8b 53 08             	mov    edx,DWORD PTR [ebx+0x8]
  418894:	eb 0b                	jmp    0x4188a1
  418896:	8d 48 d0             	lea    ecx,[eax-0x30]
  418899:	80 f9 09             	cmp    cl,0x9
  41889c:	77 68                	ja     0x418906
  41889e:	88 0a                	mov    BYTE PTR [edx],cl
  4188a0:	42                   	inc    edx
  4188a1:	8a 02                	mov    al,BYTE PTR [edx]
  4188a3:	84 c0                	test   al,al
  4188a5:	75 ef                	jne    0x418896
  4188a7:	8b 7d f8             	mov    edi,DWORD PTR [ebp-0x8]
  4188aa:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  4188ad:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  4188b0:	33 c0                	xor    eax,eax
  4188b2:	40                   	inc    eax
  4188b3:	89 01                	mov    DWORD PTR [ecx],eax
  4188b5:	85 ff                	test   edi,edi
  4188b7:	74 02                	je     0x4188bb
  4188b9:	89 07                	mov    DWORD PTR [edi],eax
  4188bb:	8b 86 80 00 00 00    	mov    eax,DWORD PTR [esi+0x80]
  4188c1:	85 c0                	test   eax,eax
  4188c3:	74 03                	je     0x4188c8
  4188c5:	f0 ff 08             	lock dec DWORD PTR [eax]
  4188c8:	8b 4e 7c             	mov    ecx,DWORD PTR [esi+0x7c]
  4188cb:	85 c9                	test   ecx,ecx
  4188cd:	74 1e                	je     0x4188ed
  4188cf:	83 c8 ff             	or     eax,0xffffffff
  4188d2:	f0 0f c1 01          	lock xadd DWORD PTR [ecx],eax
  4188d6:	75 15                	jne    0x4188ed
  4188d8:	ff 76 7c             	push   DWORD PTR [esi+0x7c]
  4188db:	e8 b2 6d ff ff       	call   0x40f692
  4188e0:	ff b6 88 00 00 00    	push   DWORD PTR [esi+0x88]
  4188e6:	e8 a7 6d ff ff       	call   0x40f692
  4188eb:	59                   	pop    ecx
  4188ec:	59                   	pop    ecx
  4188ed:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4188f0:	89 46 7c             	mov    DWORD PTR [esi+0x7c],eax
  4188f3:	33 c0                	xor    eax,eax
  4188f5:	89 be 80 00 00 00    	mov    DWORD PTR [esi+0x80],edi
  4188fb:	89 9e 88 00 00 00    	mov    DWORD PTR [esi+0x88],ebx
  418901:	5f                   	pop    edi
  418902:	5e                   	pop    esi
  418903:	5b                   	pop    ebx
  418904:	c9                   	leave
  418905:	c3                   	ret
  418906:	3c 3b                	cmp    al,0x3b
  418908:	75 96                	jne    0x4188a0
  41890a:	8b f2                	mov    esi,edx
  41890c:	8a 4e 01             	mov    cl,BYTE PTR [esi+0x1]
  41890f:	88 0e                	mov    BYTE PTR [esi],cl
  418911:	8d 76 01             	lea    esi,[esi+0x1]
  418914:	84 c9                	test   cl,cl
  418916:	75 f4                	jne    0x41890c
  418918:	eb 87                	jmp    0x4188a1
  41891a:	a1 20 b1 42 00       	mov    eax,ds:0x42b120
  41891f:	89 03                	mov    DWORD PTR [ebx],eax
  418921:	a1 24 b1 42 00       	mov    eax,ds:0x42b124
  418926:	89 43 04             	mov    DWORD PTR [ebx+0x4],eax
  418929:	a1 28 b1 42 00       	mov    eax,ds:0x42b128
  41892e:	89 43 08             	mov    DWORD PTR [ebx+0x8],eax
  418931:	a1 50 b1 42 00       	mov    eax,ds:0x42b150
  418936:	89 43 30             	mov    DWORD PTR [ebx+0x30],eax
  418939:	a1 54 b1 42 00       	mov    eax,ds:0x42b154
  41893e:	89 43 34             	mov    DWORD PTR [ebx+0x34],eax
  418941:	e9 67 ff ff ff       	jmp    0x4188ad
  418946:	8b ff                	mov    edi,edi
  418948:	55                   	push   ebp
  418949:	8b ec                	mov    ebp,esp
  41894b:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  41894e:	53                   	push   ebx
  41894f:	56                   	push   esi
  418950:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  418953:	57                   	push   edi
  418954:	33 ff                	xor    edi,edi
  418956:	8d 04 8e             	lea    eax,[esi+ecx*4]
  418959:	81 e1 ff ff ff 3f    	and    ecx,0x3fffffff
  41895f:	3b c6                	cmp    eax,esi
  418961:	1b db                	sbb    ebx,ebx
  418963:	f7 d3                	not    ebx
  418965:	23 d9                	and    ebx,ecx
  418967:	74 10                	je     0x418979
  418969:	ff 36                	push   DWORD PTR [esi]
  41896b:	e8 22 6d ff ff       	call   0x40f692
  418970:	47                   	inc    edi
  418971:	8d 76 04             	lea    esi,[esi+0x4]
  418974:	59                   	pop    ecx
  418975:	3b fb                	cmp    edi,ebx
  418977:	75 f0                	jne    0x418969
  418979:	5f                   	pop    edi
  41897a:	5e                   	pop    esi
  41897b:	5b                   	pop    ebx
  41897c:	5d                   	pop    ebp
  41897d:	c3                   	ret
  41897e:	8b ff                	mov    edi,edi
  418980:	55                   	push   ebp
  418981:	8b ec                	mov    ebp,esp
  418983:	83 ec 14             	sub    esp,0x14
  418986:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  418989:	83 65 f0 00          	and    DWORD PTR [ebp-0x10],0x0
  41898d:	53                   	push   ebx
  41898e:	56                   	push   esi
  41898f:	8b b0 b4 00 00 00    	mov    esi,DWORD PTR [eax+0xb4]
  418995:	57                   	push   edi
  418996:	56                   	push   esi
  418997:	89 75 f8             	mov    DWORD PTR [ebp-0x8],esi
  41899a:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  41899d:	e8 47 4c ff ff       	call   0x40d5e9
  4189a2:	59                   	pop    ecx
  4189a3:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  4189a6:	33 db                	xor    ebx,ebx
  4189a8:	6a 31                	push   0x31
  4189aa:	89 81 60 01 00 00    	mov    DWORD PTR [ecx+0x160],eax
  4189b0:	58                   	pop    eax
  4189b1:	6a 07                	push   0x7
  4189b3:	5a                   	pop    edx
  4189b4:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4189b7:	89 55 f4             	mov    DWORD PTR [ebp-0xc],edx
  4189ba:	eb 05                	jmp    0x4189c1
  4189bc:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  4189bf:	8b f7                	mov    esi,edi
  4189c1:	6a 07                	push   0x7
  4189c3:	5f                   	pop    edi
  4189c4:	83 c0 d0             	add    eax,0xffffffd0
  4189c7:	33 d2                	xor    edx,edx
  4189c9:	f7 f7                	div    edi
  4189cb:	8b fa                	mov    edi,edx
  4189cd:	8d 04 b9             	lea    eax,[ecx+edi*4]
  4189d0:	50                   	push   eax
  4189d1:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  4189d4:	8d 45 ec             	lea    eax,[ebp-0x14]
  4189d7:	56                   	push   esi
  4189d8:	6a 01                	push   0x1
  4189da:	50                   	push   eax
  4189db:	e8 4c b5 ff ff       	call   0x413f2c
  4189e0:	8b 75 fc             	mov    esi,DWORD PTR [ebp-0x4]
  4189e3:	0b d8                	or     ebx,eax
  4189e5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4189e8:	83 c6 f9             	add    esi,0xfffffff9
  4189eb:	8d 04 b8             	lea    eax,[eax+edi*4]
  4189ee:	83 c0 1c             	add    eax,0x1c
  4189f1:	50                   	push   eax
  4189f2:	56                   	push   esi
  4189f3:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  4189f6:	8d 45 ec             	lea    eax,[ebp-0x14]
  4189f9:	6a 01                	push   0x1
  4189fb:	50                   	push   eax
  4189fc:	e8 2b b5 ff ff       	call   0x413f2c
  418a01:	0b d8                	or     ebx,eax
  418a03:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  418a06:	8d 04 b8             	lea    eax,[eax+edi*4]
  418a09:	05 b4 00 00 00       	add    eax,0xb4
  418a0e:	50                   	push   eax
  418a0f:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  418a12:	8d 45 ec             	lea    eax,[ebp-0x14]
  418a15:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  418a18:	6a 02                	push   0x2
  418a1a:	50                   	push   eax
  418a1b:	e8 0c b5 ff ff       	call   0x413f2c
  418a20:	0b d8                	or     ebx,eax
  418a22:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  418a25:	8d 04 b8             	lea    eax,[eax+edi*4]
  418a28:	8b 7d f8             	mov    edi,DWORD PTR [ebp-0x8]
  418a2b:	05 d0 00 00 00       	add    eax,0xd0
  418a30:	50                   	push   eax
  418a31:	56                   	push   esi
  418a32:	57                   	push   edi
  418a33:	8d 45 ec             	lea    eax,[ebp-0x14]
  418a36:	6a 02                	push   0x2
  418a38:	50                   	push   eax
  418a39:	e8 ee b4 ff ff       	call   0x413f2c
  418a3e:	0b d8                	or     ebx,eax
  418a40:	83 c4 50             	add    esp,0x50
  418a43:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418a46:	40                   	inc    eax
  418a47:	83 6d f4 01          	sub    DWORD PTR [ebp-0xc],0x1
  418a4b:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  418a4e:	0f 85 68 ff ff ff    	jne    0x4189bc
  418a54:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  418a57:	6a 38                	push   0x38
  418a59:	5e                   	pop    esi
  418a5a:	83 c0 68             	add    eax,0x68
  418a5d:	89 75 f8             	mov    DWORD PTR [ebp-0x8],esi
  418a60:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  418a63:	c7 45 f4 0c 00 00 00 	mov    DWORD PTR [ebp-0xc],0xc
  418a6a:	83 c0 d0             	add    eax,0xffffffd0
  418a6d:	83 c6 0c             	add    esi,0xc
  418a70:	50                   	push   eax
  418a71:	56                   	push   esi
  418a72:	57                   	push   edi
  418a73:	8d 45 ec             	lea    eax,[ebp-0x14]
  418a76:	6a 01                	push   0x1
  418a78:	50                   	push   eax
  418a79:	e8 ae b4 ff ff       	call   0x413f2c
  418a7e:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  418a81:	0b d8                	or     ebx,eax
  418a83:	8d 45 ec             	lea    eax,[ebp-0x14]
  418a86:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  418a89:	57                   	push   edi
  418a8a:	6a 01                	push   0x1
  418a8c:	50                   	push   eax
  418a8d:	e8 9a b4 ff ff       	call   0x413f2c
  418a92:	0b d8                	or     ebx,eax
  418a94:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418a97:	05 84 00 00 00       	add    eax,0x84
  418a9c:	50                   	push   eax
  418a9d:	56                   	push   esi
  418a9e:	57                   	push   edi
  418a9f:	8d 45 ec             	lea    eax,[ebp-0x14]
  418aa2:	6a 02                	push   0x2
  418aa4:	50                   	push   eax
  418aa5:	e8 82 b4 ff ff       	call   0x413f2c
  418aaa:	8b 75 f8             	mov    esi,DWORD PTR [ebp-0x8]
  418aad:	0b d8                	or     ebx,eax
  418aaf:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418ab2:	05 b4 00 00 00       	add    eax,0xb4
  418ab7:	50                   	push   eax
  418ab8:	56                   	push   esi
  418ab9:	57                   	push   edi
  418aba:	8d 45 ec             	lea    eax,[ebp-0x14]
  418abd:	6a 02                	push   0x2
  418abf:	50                   	push   eax
  418ac0:	e8 67 b4 ff ff       	call   0x413f2c
  418ac5:	0b d8                	or     ebx,eax
  418ac7:	83 c4 50             	add    esp,0x50
  418aca:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418acd:	83 c0 04             	add    eax,0x4
  418ad0:	46                   	inc    esi
  418ad1:	83 6d f4 01          	sub    DWORD PTR [ebp-0xc],0x1
  418ad5:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  418ad8:	89 75 f8             	mov    DWORD PTR [ebp-0x8],esi
  418adb:	75 8d                	jne    0x418a6a
  418add:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  418ae0:	8d 86 98 00 00 00    	lea    eax,[esi+0x98]
  418ae6:	50                   	push   eax
  418ae7:	6a 28                	push   0x28
  418ae9:	57                   	push   edi
  418aea:	8d 45 ec             	lea    eax,[ebp-0x14]
  418aed:	6a 01                	push   0x1
  418aef:	50                   	push   eax
  418af0:	e8 37 b4 ff ff       	call   0x413f2c
  418af5:	0b d8                	or     ebx,eax
  418af7:	8d 86 9c 00 00 00    	lea    eax,[esi+0x9c]
  418afd:	50                   	push   eax
  418afe:	6a 29                	push   0x29
  418b00:	57                   	push   edi
  418b01:	8d 45 ec             	lea    eax,[ebp-0x14]
  418b04:	6a 01                	push   0x1
