
consoleapp32.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 a0 ee 42 00       	mov    ecx,0x42eea0
  41cb60:	8a 01                	mov    al,BYTE PTR [ecx]
  41cb62:	41                   	inc    ecx
  41cb63:	84 c0                	test   al,al
  41cb65:	75 f9                	jne    0x41cb60
  41cb67:	2b ce                	sub    ecx,esi
  41cb69:	47                   	inc    edi
  41cb6a:	03 f9                	add    edi,ecx
  41cb6c:	83 3a 00             	cmp    DWORD PTR [edx],0x0
  41cb6f:	75 e7                	jne    0x41cb58
  41cb71:	89 7d e8             	mov    DWORD PTR [ebp-0x18],edi
  41cb74:	e8 9e cd ff ff       	call   0x419917
  41cb79:	8b f8                	mov    edi,eax
  41cb7b:	85 ff                	test   edi,edi
  41cb7d:	75 0f                	jne    0x41cb8e
  41cb7f:	50                   	push   eax
  41cb80:	e8 0d 45 ff ff       	call   0x411092
  41cb85:	59                   	pop    ecx
  41cb86:	6a 16                	push   0x16
  41cb88:	5e                   	pop    esi
  41cb89:	e9 d0 00 00 00       	jmp    0x41cc5e
  41cb8e:	80 3f 3d             	cmp    BYTE PTR [edi],0x3d
  41cb91:	8b f7                	mov    esi,edi
  41cb93:	74 1b                	je     0x41cbb0
  41cb95:	8b ce                	mov    ecx,esi
  41cb97:	8d 51 01             	lea    edx,[ecx+0x1]
  41cb9a:	8a 01                	mov    al,BYTE PTR [ecx]
  41cb9c:	41                   	inc    ecx
  41cb9d:	84 c0                	test   al,al
  41cb9f:	75 f9                	jne    0x41cb9a
  41cba1:	2b ca                	sub    ecx,edx
  41cba3:	46                   	inc    esi
  41cba4:	03 f1                	add    esi,ecx
  41cba6:	80 3e 3d             	cmp    BYTE PTR [esi],0x3d
  41cba9:	75 ea                	jne    0x41cb95
  41cbab:	89 75 d8             	mov    DWORD PTR [ebp-0x28],esi
  41cbae:	eb 03                	jmp    0x41cbb3
  41cbb0:	89 7d d8             	mov    DWORD PTR [ebp-0x28],edi
  41cbb3:	8b de                	mov    ebx,esi
  41cbb5:	80 7b 01 00          	cmp    BYTE PTR [ebx+0x1],0x0
  41cbb9:	74 25                	je     0x41cbe0
  41cbbb:	80 7b 02 3a          	cmp    BYTE PTR [ebx+0x2],0x3a
  41cbbf:	75 1f                	jne    0x41cbe0
  41cbc1:	80 7b 03 3d          	cmp    BYTE PTR [ebx+0x3],0x3d
  41cbc5:	75 19                	jne    0x41cbe0
  41cbc7:	8d 4b 04             	lea    ecx,[ebx+0x4]
  41cbca:	8d 51 01             	lea    edx,[ecx+0x1]
  41cbcd:	8a 01                	mov    al,BYTE PTR [ecx]
  41cbcf:	41                   	inc    ecx
  41cbd0:	84 c0                	test   al,al
  41cbd2:	75 f9                	jne    0x41cbcd
  41cbd4:	2b ca                	sub    ecx,edx
  41cbd6:	83 c3 05             	add    ebx,0x5
  41cbd9:	03 d9                	add    ebx,ecx
  41cbdb:	80 3b 3d             	cmp    BYTE PTR [ebx],0x3d
  41cbde:	74 d5                	je     0x41cbb5
  41cbe0:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  41cbe3:	2b de                	sub    ebx,esi
  41cbe5:	89 5d cc             	mov    DWORD PTR [ebp-0x34],ebx
  41cbe8:	eb 2b                	jmp    0x41cc15
  41cbea:	8d 4d f0             	lea    ecx,[ebp-0x10]
  41cbed:	8d 41 01             	lea    eax,[ecx+0x1]
  41cbf0:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
  41cbf3:	8a 01                	mov    al,BYTE PTR [ecx]
  41cbf5:	41                   	inc    ecx
  41cbf6:	84 c0                	test   al,al
  41cbf8:	75 f9                	jne    0x41cbf3
  41cbfa:	2b 4d d4             	sub    ecx,DWORD PTR [ebp-0x2c]
  41cbfd:	8d 45 f0             	lea    eax,[ebp-0x10]
  41cc00:	51                   	push   ecx
  41cc01:	50                   	push   eax
  41cc02:	52                   	push   edx
  41cc03:	e8 42 18 00 00       	call   0x41e44a
  41cc08:	83 c4 0c             	add    esp,0xc
  41cc0b:	85 c0                	test   eax,eax
  41cc0d:	74 5f                	je     0x41cc6e
  41cc0f:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  41cc12:	83 c0 04             	add    eax,0x4
  41cc15:	8b 10                	mov    edx,DWORD PTR [eax]
  41cc17:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  41cc1a:	85 d2                	test   edx,edx
  41cc1c:	75 cc                	jne    0x41cbea
  41cc1e:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  41cc21:	03 c3                	add    eax,ebx
  41cc23:	c6 45 ef 00          	mov    BYTE PTR [ebp-0x11],0x0
  41cc27:	03 45 e4             	add    eax,DWORD PTR [ebp-0x1c]
  41cc2a:	6a 01                	push   0x1
  41cc2c:	50                   	push   eax
  41cc2d:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  41cc30:	e8 27 5e ff ff       	call   0x412a5c
  41cc35:	8b f0                	mov    esi,eax
  41cc37:	59                   	pop    ecx
  41cc38:	59                   	pop    ecx
  41cc39:	85 f6                	test   esi,esi
  41cc3b:	75 3f                	jne    0x41cc7c
  41cc3d:	6a 0e                	push   0xe
  41cc3f:	e8 9a 0b ff ff       	call   0x40d7de
  41cc44:	e8 ef 0b ff ff       	call   0x40d838
  41cc49:	6a 0c                	push   0xc
  41cc4b:	5e                   	pop    esi
  41cc4c:	6a 00                	push   0x0
  41cc4e:	89 30                	mov    DWORD PTR [eax],esi
  41cc50:	e8 3d 44 ff ff       	call   0x411092
  41cc55:	57                   	push   edi
  41cc56:	e8 37 44 ff ff       	call   0x411092
  41cc5b:	83 c4 0c             	add    esp,0xc
  41cc5e:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  41cc61:	e8 2c 44 ff ff       	call   0x411092
  41cc66:	59                   	pop    ecx
  41cc67:	8b c6                	mov    eax,esi
  41cc69:	e9 f2 00 00 00       	jmp    0x41cd60
  41cc6e:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  41cc71:	c6 45 ef 01          	mov    BYTE PTR [ebp-0x11],0x1
  41cc75:	03 c3                	add    eax,ebx
  41cc77:	89 75 d8             	mov    DWORD PTR [ebp-0x28],esi
  41cc7a:	eb ae                	jmp    0x41cc2a
  41cc7c:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  41cc7f:	8b de                	mov    ebx,esi
  41cc81:	85 c0                	test   eax,eax
  41cc83:	74 1d                	je     0x41cca2
  41cc85:	50                   	push   eax
  41cc86:	ff 75 d8             	push   DWORD PTR [ebp-0x28]
  41cc89:	56                   	push   esi
  41cc8a:	e8 01 b3 fe ff       	call   0x407f90
  41cc8f:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  41cc92:	83 c4 0c             	add    esp,0xc
  41cc95:	8b 4d e8             	mov    ecx,DWORD PTR [ebp-0x18]
  41cc98:	2b c8                	sub    ecx,eax
  41cc9a:	89 4d e8             	mov    DWORD PTR [ebp-0x18],ecx
  41cc9d:	8d 1c 06             	lea    ebx,[esi+eax*1]
  41cca0:	eb 03                	jmp    0x41cca5
  41cca2:	8b 4d e8             	mov    ecx,DWORD PTR [ebp-0x18]
  41cca5:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  41cca8:	8b 00                	mov    eax,DWORD PTR [eax]
  41ccaa:	eb 3d                	jmp    0x41cce9
  41ccac:	50                   	push   eax
  41ccad:	51                   	push   ecx
  41ccae:	53                   	push   ebx
  41ccaf:	e8 80 3c ff ff       	call   0x410934
  41ccb4:	83 c4 0c             	add    esp,0xc
  41ccb7:	85 c0                	test   eax,eax
  41ccb9:	0f 85 b0 00 00 00    	jne    0x41cd6f
  41ccbf:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
  41ccc2:	8b 0a                	mov    ecx,DWORD PTR [edx]
  41ccc4:	8d 41 01             	lea    eax,[ecx+0x1]
  41ccc7:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
  41ccca:	8a 01                	mov    al,BYTE PTR [ecx]
  41cccc:	41                   	inc    ecx
  41cccd:	84 c0                	test   al,al
  41cccf:	75 f9                	jne    0x41ccca
  41ccd1:	2b 4d d4             	sub    ecx,DWORD PTR [ebp-0x2c]
  41ccd4:	8d 41 01             	lea    eax,[ecx+0x1]
  41ccd7:	8b 4d e8             	mov    ecx,DWORD PTR [ebp-0x18]
  41ccda:	2b c8                	sub    ecx,eax
  41ccdc:	03 d8                	add    ebx,eax
  41ccde:	83 c2 04             	add    edx,0x4
  41cce1:	89 4d e8             	mov    DWORD PTR [ebp-0x18],ecx
  41cce4:	89 55 dc             	mov    DWORD PTR [ebp-0x24],edx
  41cce7:	8b 02                	mov    eax,DWORD PTR [edx]
  41cce9:	85 c0                	test   eax,eax
  41cceb:	75 bf                	jne    0x41ccac
  41cced:	38 45 ef             	cmp    BYTE PTR [ebp-0x11],al
  41ccf0:	75 44                	jne    0x41cd36
  41ccf2:	8d 45 f0             	lea    eax,[ebp-0x10]
  41ccf5:	50                   	push   eax
  41ccf6:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  41ccf9:	53                   	push   ebx
  41ccfa:	e8 35 3c ff ff       	call   0x410934
  41ccff:	83 c4 0c             	add    esp,0xc
  41cd02:	85 c0                	test   eax,eax
  41cd04:	75 69                	jne    0x41cd6f
  41cd06:	68 10 45 42 00       	push   0x424510
  41cd0b:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  41cd0e:	53                   	push   ebx
  41cd0f:	e8 eb fb ff ff       	call   0x41c8ff
  41cd14:	83 c4 0c             	add    esp,0xc
  41cd17:	85 c0                	test   eax,eax
  41cd19:	75 54                	jne    0x41cd6f
  41cd1b:	39 45 e0             	cmp    DWORD PTR [ebp-0x20],eax
  41cd1e:	74 13                	je     0x41cd33
  41cd20:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  41cd23:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  41cd26:	53                   	push   ebx
  41cd27:	e8 d3 fb ff ff       	call   0x41c8ff
  41cd2c:	83 c4 0c             	add    esp,0xc
  41cd2f:	85 c0                	test   eax,eax
  41cd31:	75 3c                	jne    0x41cd6f
  41cd33:	03 5d e4             	add    ebx,DWORD PTR [ebp-0x1c]
  41cd36:	3b de                	cmp    ebx,esi
  41cd38:	75 04                	jne    0x41cd3e
  41cd3a:	c6 03 00             	mov    BYTE PTR [ebx],0x0
  41cd3d:	43                   	inc    ebx
  41cd3e:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  41cd41:	c6 03 00             	mov    BYTE PTR [ebx],0x0
  41cd44:	6a 00                	push   0x0
  41cd46:	89 30                	mov    DWORD PTR [eax],esi
  41cd48:	e8 45 43 ff ff       	call   0x411092
  41cd4d:	57                   	push   edi
  41cd4e:	e8 3f 43 ff ff       	call   0x411092
  41cd53:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  41cd56:	e8 37 43 ff ff       	call   0x411092
  41cd5b:	83 c4 0c             	add    esp,0xc
  41cd5e:	33 c0                	xor    eax,eax
  41cd60:	5f                   	pop    edi
  41cd61:	5e                   	pop    esi
  41cd62:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  41cd65:	33 cd                	xor    ecx,ebp
  41cd67:	5b                   	pop    ebx
  41cd68:	e8 ea 9d fe ff       	call   0x406b57
  41cd6d:	c9                   	leave
  41cd6e:	c3                   	ret
  41cd6f:	33 c0                	xor    eax,eax
  41cd71:	50                   	push   eax
  41cd72:	50                   	push   eax
  41cd73:	50                   	push   eax
  41cd74:	50                   	push   eax
  41cd75:	50                   	push   eax
  41cd76:	e8 82 e9 fe ff       	call   0x40b6fd
  41cd7b:	cc                   	int3
  41cd7c:	8b ff                	mov    edi,edi
  41cd7e:	55                   	push   ebp
  41cd7f:	8b ec                	mov    ebp,esp
  41cd81:	5d                   	pop    ebp
  41cd82:	e9 db fb ff ff       	jmp    0x41c962
  41cd87:	8b ff                	mov    edi,edi
  41cd89:	55                   	push   ebp
  41cd8a:	8b ec                	mov    ebp,esp
  41cd8c:	83 ec 48             	sub    esp,0x48
  41cd8f:	53                   	push   ebx
  41cd90:	33 db                	xor    ebx,ebx
  41cd92:	56                   	push   esi
  41cd93:	8b f3                	mov    esi,ebx
  41cd95:	89 5d b8             	mov    DWORD PTR [ebp-0x48],ebx
  41cd98:	89 5d bc             	mov    DWORD PTR [ebp-0x44],ebx
  41cd9b:	89 5d c0             	mov    DWORD PTR [ebp-0x40],ebx
  41cd9e:	89 5d c4             	mov    DWORD PTR [ebp-0x3c],ebx
  41cda1:	89 5d c8             	mov    DWORD PTR [ebp-0x38],ebx
  41cda4:	88 5d cc             	mov    BYTE PTR [ebp-0x34],bl
  41cda7:	89 5d d0             	mov    DWORD PTR [ebp-0x30],ebx
  41cdaa:	89 5d d4             	mov    DWORD PTR [ebp-0x2c],ebx
  41cdad:	89 5d d8             	mov    DWORD PTR [ebp-0x28],ebx
  41cdb0:	89 5d dc             	mov    DWORD PTR [ebp-0x24],ebx
  41cdb3:	89 5d e0             	mov    DWORD PTR [ebp-0x20],ebx
  41cdb6:	88 5d e4             	mov    BYTE PTR [ebp-0x1c],bl
  41cdb9:	89 5d e8             	mov    DWORD PTR [ebp-0x18],ebx
  41cdbc:	89 5d ec             	mov    DWORD PTR [ebp-0x14],ebx
  41cdbf:	89 75 f0             	mov    DWORD PTR [ebp-0x10],esi
  41cdc2:	89 5d f4             	mov    DWORD PTR [ebp-0xc],ebx
  41cdc5:	89 5d f8             	mov    DWORD PTR [ebp-0x8],ebx
  41cdc8:	88 5d fc             	mov    BYTE PTR [ebp-0x4],bl
  41cdcb:	e8 22 4e ff ff       	call   0x411bf2
  41cdd0:	50                   	push   eax
  41cdd1:	8d 45 b8             	lea    eax,[ebp-0x48]
  41cdd4:	50                   	push   eax
  41cdd5:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  41cdd8:	e8 fc 0f ff ff       	call   0x40ddd9
  41cddd:	83 c4 0c             	add    esp,0xc
  41cde0:	85 c0                	test   eax,eax
  41cde2:	75 60                	jne    0x41ce44
  41cde4:	e8 09 4e ff ff       	call   0x411bf2
  41cde9:	50                   	push   eax
  41cdea:	8d 45 d0             	lea    eax,[ebp-0x30]
  41cded:	50                   	push   eax
  41cdee:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  41cdf1:	e8 e3 0f ff ff       	call   0x40ddd9
  41cdf6:	83 c4 0c             	add    esp,0xc
  41cdf9:	85 c0                	test   eax,eax
  41cdfb:	75 47                	jne    0x41ce44
  41cdfd:	39 5d 24             	cmp    DWORD PTR [ebp+0x24],ebx
  41ce00:	74 1e                	je     0x41ce20
  41ce02:	e8 eb 4d ff ff       	call   0x411bf2
  41ce07:	50                   	push   eax
  41ce08:	8d 45 e8             	lea    eax,[ebp-0x18]
  41ce0b:	50                   	push   eax
  41ce0c:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  41ce0f:	e8 c5 0f ff ff       	call   0x40ddd9
  41ce14:	8b 75 f0             	mov    esi,DWORD PTR [ebp-0x10]
  41ce17:	83 c4 0c             	add    esp,0xc
  41ce1a:	85 c0                	test   eax,eax
  41ce1c:	75 26                	jne    0x41ce44
  41ce1e:	8b de                	mov    ebx,esi
  41ce20:	ff 75 2c             	push   DWORD PTR [ebp+0x2c]
  41ce23:	ff 75 28             	push   DWORD PTR [ebp+0x28]
  41ce26:	53                   	push   ebx
  41ce27:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  41ce2a:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  41ce2d:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  41ce30:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  41ce33:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  41ce36:	ff 75 d8             	push   DWORD PTR [ebp-0x28]
  41ce39:	ff 75 c0             	push   DWORD PTR [ebp-0x40]
  41ce3c:	ff 15 bc 00 42 00    	call   DWORD PTR ds:0x4200bc
  41ce42:	8b d8                	mov    ebx,eax
  41ce44:	80 7d fc 00          	cmp    BYTE PTR [ebp-0x4],0x0
  41ce48:	74 07                	je     0x41ce51
  41ce4a:	56                   	push   esi
  41ce4b:	e8 42 42 ff ff       	call   0x411092
  41ce50:	59                   	pop    ecx
  41ce51:	80 7d e4 00          	cmp    BYTE PTR [ebp-0x1c],0x0
  41ce55:	74 09                	je     0x41ce60
  41ce57:	ff 75 d8             	push   DWORD PTR [ebp-0x28]
  41ce5a:	e8 33 42 ff ff       	call   0x411092
  41ce5f:	59                   	pop    ecx
  41ce60:	80 7d cc 00          	cmp    BYTE PTR [ebp-0x34],0x0
  41ce64:	74 09                	je     0x41ce6f
  41ce66:	ff 75 c0             	push   DWORD PTR [ebp-0x40]
  41ce69:	e8 24 42 ff ff       	call   0x411092
  41ce6e:	59                   	pop    ecx
  41ce6f:	5e                   	pop    esi
  41ce70:	8b c3                	mov    eax,ebx
  41ce72:	5b                   	pop    ebx
  41ce73:	c9                   	leave
  41ce74:	c3                   	ret
  41ce75:	8b ff                	mov    edi,edi
  41ce77:	55                   	push   ebp
  41ce78:	8b ec                	mov    ebp,esp
  41ce7a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  41ce7d:	85 c0                	test   eax,eax
  41ce7f:	75 0f                	jne    0x41ce90
  41ce81:	e8 b2 09 ff ff       	call   0x40d838
  41ce86:	c7 00 16 00 00 00    	mov    DWORD PTR [eax],0x16
  41ce8c:	33 c0                	xor    eax,eax
  41ce8e:	5d                   	pop    ebp
  41ce8f:	c3                   	ret
  41ce90:	53                   	push   ebx
  41ce91:	56                   	push   esi
  41ce92:	8b 75 10             	mov    esi,DWORD PTR [ebp+0x10]
  41ce95:	33 db                	xor    ebx,ebx
  41ce97:	85 f6                	test   esi,esi
  41ce99:	74 02                	je     0x41ce9d
  41ce9b:	88 18                	mov    BYTE PTR [eax],bl
  41ce9d:	83 fe 01             	cmp    esi,0x1
  41cea0:	77 0f                	ja     0x41ceb1
  41cea2:	e8 91 09 ff ff       	call   0x40d838
  41cea7:	c7 00 16 00 00 00    	mov    DWORD PTR [eax],0x16
  41cead:	33 c0                	xor    eax,eax
  41ceaf:	eb 68                	jmp    0x41cf19
  41ceb1:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  41ceb4:	eb 01                	jmp    0x41ceb7
  41ceb6:	41                   	inc    ecx
  41ceb7:	8a 11                	mov    dl,BYTE PTR [ecx]
  41ceb9:	80 fa 3b             	cmp    dl,0x3b
  41cebc:	74 f8                	je     0x41ceb6
  41cebe:	4e                   	dec    esi
  41cebf:	57                   	push   edi
  41cec0:	8b f9                	mov    edi,ecx
  41cec2:	03 f0                	add    esi,eax
  41cec4:	eb 14                	jmp    0x41ceda
  41cec6:	80 fa 3b             	cmp    dl,0x3b
  41cec9:	74 3b                	je     0x41cf06
  41cecb:	41                   	inc    ecx
  41cecc:	80 fa 22             	cmp    dl,0x22
  41cecf:	74 1c                	je     0x41ceed
  41ced1:	88 10                	mov    BYTE PTR [eax],dl
  41ced3:	40                   	inc    eax
  41ced4:	3b c6                	cmp    eax,esi
  41ced6:	74 1d                	je     0x41cef5
