
CrackME.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 00 3f 40 00       	push   $0x403f00
  403b8b:	85 ff                	test   %edi,%edi
  403b8d:	74 0a                	je     0x403b99
  403b8f:	8b cf                	mov    %edi,%ecx
  403b91:	ff 15 50 51 40 00    	call   *0x405150
  403b97:	ff d7                	call   *%edi
  403b99:	83 c6 04             	add    $0x4,%esi
  403b9c:	3b f3                	cmp    %ebx,%esi
  403b9e:	72 e9                	jb     0x403b89
  403ba0:	5f                   	pop    %edi
  403ba1:	5e                   	pop    %esi
  403ba2:	5b                   	pop    %ebx
  403ba3:	c3                   	ret
  403ba4:	53                   	push   %ebx
  403ba5:	56                   	push   %esi
  403ba6:	be 5c 59 40 00       	mov    $0x40595c,%esi
  403bab:	bb 5c 59 40 00       	mov    $0x40595c,%ebx
  403bb0:	3b f3                	cmp    %ebx,%esi
  403bb2:	73 19                	jae    0x403bcd
  403bb4:	57                   	push   %edi
  403bb5:	8b 3e                	mov    (%esi),%edi
  403bb7:	85 ff                	test   %edi,%edi
  403bb9:	74 0a                	je     0x403bc5
  403bbb:	8b cf                	mov    %edi,%ecx
  403bbd:	ff 15 50 51 40 00    	call   *0x405150
  403bc3:	ff d7                	call   *%edi
  403bc5:	83 c6 04             	add    $0x4,%esi
  403bc8:	3b f3                	cmp    %ebx,%esi
  403bca:	72 e9                	jb     0x403bb5
  403bcc:	5f                   	pop    %edi
  403bcd:	5e                   	pop    %esi
  403bce:	5b                   	pop    %ebx
  403bcf:	c3                   	ret
  403bd0:	ff 25 b8 50 40 00    	jmp    *0x4050b8
  403bd6:	ff 25 b0 50 40 00    	jmp    *0x4050b0
  403bdc:	ff 25 ac 50 40 00    	jmp    *0x4050ac
  403be2:	ff 25 a8 50 40 00    	jmp    *0x4050a8
  403be8:	ff 25 a4 50 40 00    	jmp    *0x4050a4
  403bee:	ff 25 a0 50 40 00    	jmp    *0x4050a0
  403bf4:	ff 25 9c 50 40 00    	jmp    *0x40509c
  403bfa:	ff 25 00 51 40 00    	jmp    *0x405100
  403c00:	ff 25 3c 51 40 00    	jmp    *0x40513c
  403c06:	ff 25 c8 50 40 00    	jmp    *0x4050c8
  403c0c:	ff 25 d0 50 40 00    	jmp    *0x4050d0
  403c12:	ff 25 30 51 40 00    	jmp    *0x405130
  403c18:	ff 25 2c 51 40 00    	jmp    *0x40512c
  403c1e:	ff 25 28 51 40 00    	jmp    *0x405128
  403c24:	ff 25 24 51 40 00    	jmp    *0x405124
  403c2a:	ff 25 20 51 40 00    	jmp    *0x405120
  403c30:	ff 25 10 51 40 00    	jmp    *0x405110
  403c36:	ff 25 34 51 40 00    	jmp    *0x405134
  403c3c:	ff 25 04 51 40 00    	jmp    *0x405104
  403c42:	ff 25 e4 50 40 00    	jmp    *0x4050e4
  403c48:	ff 25 1c 51 40 00    	jmp    *0x40511c
  403c4e:	ff 25 38 51 40 00    	jmp    *0x405138
  403c54:	ff 25 14 51 40 00    	jmp    *0x405114
  403c5a:	ff 25 f8 50 40 00    	jmp    *0x4050f8
  403c60:	ff 25 44 51 40 00    	jmp    *0x405144
  403c66:	ff 25 fc 50 40 00    	jmp    *0x4050fc
  403c6c:	ff 25 ec 50 40 00    	jmp    *0x4050ec
  403c72:	ff 25 f0 50 40 00    	jmp    *0x4050f0
  403c78:	ff 25 f4 50 40 00    	jmp    *0x4050f4
  403c7e:	ff 25 dc 50 40 00    	jmp    *0x4050dc
  403c84:	ff 25 cc 50 40 00    	jmp    *0x4050cc
  403c8a:	ff 25 48 51 40 00    	jmp    *0x405148
  403c90:	ff 25 d4 50 40 00    	jmp    *0x4050d4
  403c96:	ff 25 08 51 40 00    	jmp    *0x405108
  403c9c:	55                   	push   %ebp
  403c9d:	8b ec                	mov    %esp,%ebp
  403c9f:	51                   	push   %ecx
  403ca0:	83 3d 14 74 40 00 01 	cmpl   $0x1,0x407414
  403ca7:	7c 66                	jl     0x403d0f
  403ca9:	81 7d 08 b4 02 00 c0 	cmpl   $0xc00002b4,0x8(%ebp)
  403cb0:	74 09                	je     0x403cbb
  403cb2:	81 7d 08 b5 02 00 c0 	cmpl   $0xc00002b5,0x8(%ebp)
  403cb9:	75 54                	jne    0x403d0f
  403cbb:	0f ae 5d fc          	stmxcsr -0x4(%ebp)
  403cbf:	8b 45 fc             	mov    -0x4(%ebp),%eax
  403cc2:	83 f0 3f             	xor    $0x3f,%eax
  403cc5:	a8 81                	test   $0x81,%al
  403cc7:	74 3f                	je     0x403d08
  403cc9:	a9 04 02 00 00       	test   $0x204,%eax
  403cce:	75 07                	jne    0x403cd7
  403cd0:	b8 8e 00 00 c0       	mov    $0xc000008e,%eax
  403cd5:	c9                   	leave
  403cd6:	c3                   	ret
  403cd7:	a9 02 01 00 00       	test   $0x102,%eax
  403cdc:	74 2a                	je     0x403d08
  403cde:	a9 08 04 00 00       	test   $0x408,%eax
  403ce3:	75 07                	jne    0x403cec
  403ce5:	b8 91 00 00 c0       	mov    $0xc0000091,%eax
  403cea:	c9                   	leave
  403ceb:	c3                   	ret
  403cec:	a9 10 08 00 00       	test   $0x810,%eax
  403cf1:	75 07                	jne    0x403cfa
  403cf3:	b8 93 00 00 c0       	mov    $0xc0000093,%eax
  403cf8:	c9                   	leave
  403cf9:	c3                   	ret
  403cfa:	a9 20 10 00 00       	test   $0x1020,%eax
  403cff:	75 0e                	jne    0x403d0f
  403d01:	b8 8f 00 00 c0       	mov    $0xc000008f,%eax
  403d06:	c9                   	leave
  403d07:	c3                   	ret
  403d08:	b8 90 00 00 c0       	mov    $0xc0000090,%eax
  403d0d:	c9                   	leave
  403d0e:	c3                   	ret
  403d0f:	8b 45 08             	mov    0x8(%ebp),%eax
  403d12:	c9                   	leave
  403d13:	c3                   	ret
  403d14:	ff 25 bc 50 40 00    	jmp    *0x4050bc
  403d1a:	ff 25 98 50 40 00    	jmp    *0x405098
  403d20:	8b 5d f0             	mov    -0x10(%ebp),%ebx
  403d23:	8d 4b 08             	lea    0x8(%ebx),%ecx
  403d26:	e9 95 e7 ff ff       	jmp    0x4024c0
  403d2b:	8d 4d 88             	lea    -0x78(%ebp),%ecx
  403d2e:	e9 8d e7 ff ff       	jmp    0x4024c0
  403d33:	8d 8d 68 ff ff ff    	lea    -0x98(%ebp),%ecx
  403d39:	e9 82 e7 ff ff       	jmp    0x4024c0
  403d3e:	cc                   	int3
  403d3f:	cc                   	int3
  403d40:	cc                   	int3
  403d41:	cc                   	int3
  403d42:	cc                   	int3
  403d43:	90                   	nop
  403d44:	90                   	nop
  403d45:	8b 54 24 08          	mov    0x8(%esp),%edx
  403d49:	8d 42 0c             	lea    0xc(%edx),%eax
  403d4c:	8b 8a 48 ff ff ff    	mov    -0xb8(%edx),%ecx
  403d52:	33 c8                	xor    %eax,%ecx
  403d54:	e8 6f f2 ff ff       	call   0x402fc8
  403d59:	8b 4a e8             	mov    -0x18(%edx),%ecx
  403d5c:	33 c8                	xor    %eax,%ecx
  403d5e:	e8 65 f2 ff ff       	call   0x402fc8
  403d63:	b8 60 59 40 00       	mov    $0x405960,%eax
  403d68:	e9 63 fe ff ff       	jmp    0x403bd0
  403d6d:	cc                   	int3
  403d6e:	cc                   	int3
  403d6f:	cc                   	int3
  403d70:	8d 8d 3c ff ff ff    	lea    -0xc4(%ebp),%ecx
  403d76:	e9 55 f1 ff ff       	jmp    0x402ed0
  403d7b:	8d 8d 30 ff ff ff    	lea    -0xd0(%ebp),%ecx
  403d81:	e9 2a d5 ff ff       	jmp    0x4012b0
  403d86:	cc                   	int3
  403d87:	cc                   	int3
  403d88:	cc                   	int3
  403d89:	cc                   	int3
  403d8a:	cc                   	int3
  403d8b:	90                   	nop
  403d8c:	90                   	nop
  403d8d:	8b 54 24 08          	mov    0x8(%esp),%edx
  403d91:	8d 42 0c             	lea    0xc(%edx),%eax
  403d94:	8b 8a a8 fe ff ff    	mov    -0x158(%edx),%ecx
  403d9a:	33 c8                	xor    %eax,%ecx
  403d9c:	e8 27 f2 ff ff       	call   0x402fc8
  403da1:	8b 4a e8             	mov    -0x18(%edx),%ecx
  403da4:	33 c8                	xor    %eax,%ecx
  403da6:	e8 1d f2 ff ff       	call   0x402fc8
  403dab:	b8 9c 59 40 00       	mov    $0x40599c,%eax
  403db0:	e9 1b fe ff ff       	jmp    0x403bd0
  403db5:	cc                   	int3
  403db6:	cc                   	int3
  403db7:	cc                   	int3
  403db8:	cc                   	int3
  403db9:	cc                   	int3
  403dba:	cc                   	int3
  403dbb:	cc                   	int3
  403dbc:	cc                   	int3
  403dbd:	cc                   	int3
  403dbe:	cc                   	int3
  403dbf:	cc                   	int3
  403dc0:	8d 4d e8             	lea    -0x18(%ebp),%ecx
  403dc3:	ff 25 6c 50 40 00    	jmp    *0x40506c
  403dc9:	8d 4d ec             	lea    -0x14(%ebp),%ecx
  403dcc:	e9 ef f0 ff ff       	jmp    0x402ec0
  403dd1:	cc                   	int3
  403dd2:	cc                   	int3
  403dd3:	cc                   	int3
  403dd4:	cc                   	int3
  403dd5:	cc                   	int3
  403dd6:	90                   	nop
  403dd7:	90                   	nop
  403dd8:	8b 54 24 08          	mov    0x8(%esp),%edx
  403ddc:	8d 42 0c             	lea    0xc(%edx),%eax
  403ddf:	8b 4a e0             	mov    -0x20(%edx),%ecx
  403de2:	33 c8                	xor    %eax,%ecx
  403de4:	e8 df f1 ff ff       	call   0x402fc8
  403de9:	8b 4a fc             	mov    -0x4(%edx),%ecx
  403dec:	33 c8                	xor    %eax,%ecx
  403dee:	e8 d5 f1 ff ff       	call   0x402fc8
  403df3:	b8 d0 59 40 00       	mov    $0x4059d0,%eax
  403df8:	e9 d3 fd ff ff       	jmp    0x403bd0
  403dfd:	cc                   	int3
  403dfe:	cc                   	int3
  403dff:	cc                   	int3
  403e00:	8d 4d d0             	lea    -0x30(%ebp),%ecx
  403e03:	e9 f8 ef ff ff       	jmp    0x402e00
  403e08:	8d 4d d0             	lea    -0x30(%ebp),%ecx
  403e0b:	e9 40 f0 ff ff       	jmp    0x402e50
  403e10:	cc                   	int3
  403e11:	cc                   	int3
  403e12:	cc                   	int3
  403e13:	cc                   	int3
  403e14:	cc                   	int3
  403e15:	90                   	nop
  403e16:	90                   	nop
  403e17:	8b 54 24 08          	mov    0x8(%esp),%edx
  403e1b:	8d 42 0c             	lea    0xc(%edx),%eax
  403e1e:	8b 4a cc             	mov    -0x34(%edx),%ecx
  403e21:	33 c8                	xor    %eax,%ecx
  403e23:	e8 a0 f1 ff ff       	call   0x402fc8
  403e28:	b8 04 5a 40 00       	mov    $0x405a04,%eax
  403e2d:	e9 9e fd ff ff       	jmp    0x403bd0
  403e32:	cc                   	int3
  403e33:	cc                   	int3
  403e34:	cc                   	int3
  403e35:	cc                   	int3
  403e36:	cc                   	int3
  403e37:	cc                   	int3
  403e38:	cc                   	int3
  403e39:	cc                   	int3
  403e3a:	cc                   	int3
  403e3b:	cc                   	int3
  403e3c:	cc                   	int3
  403e3d:	cc                   	int3
  403e3e:	cc                   	int3
  403e3f:	cc                   	int3
  403e40:	8d 4d d0             	lea    -0x30(%ebp),%ecx
  403e43:	e9 b8 ef ff ff       	jmp    0x402e00
  403e48:	8d 4d d0             	lea    -0x30(%ebp),%ecx
  403e4b:	e9 50 ef ff ff       	jmp    0x402da0
  403e50:	8d 4d c8             	lea    -0x38(%ebp),%ecx
  403e53:	e9 38 d4 ff ff       	jmp    0x401290
  403e58:	cc                   	int3
  403e59:	cc                   	int3
  403e5a:	cc                   	int3
  403e5b:	cc                   	int3
  403e5c:	cc                   	int3
  403e5d:	90                   	nop
  403e5e:	90                   	nop
  403e5f:	8b 54 24 08          	mov    0x8(%esp),%edx
  403e63:	8d 42 0c             	lea    0xc(%edx),%eax
  403e66:	8b 4a c4             	mov    -0x3c(%edx),%ecx
  403e69:	33 c8                	xor    %eax,%ecx
  403e6b:	e8 58 f1 ff ff       	call   0x402fc8
  403e70:	b8 7c 5a 40 00       	mov    $0x405a7c,%eax
  403e75:	e9 56 fd ff ff       	jmp    0x403bd0
  403e7a:	cc                   	int3
  403e7b:	cc                   	int3
  403e7c:	cc                   	int3
  403e7d:	cc                   	int3
  403e7e:	cc                   	int3
  403e7f:	cc                   	int3
  403e80:	90                   	nop
  403e81:	90                   	nop
  403e82:	8b 54 24 08          	mov    0x8(%esp),%edx
  403e86:	8d 42 0c             	lea    0xc(%edx),%eax
  403e89:	8b 4a fc             	mov    -0x4(%edx),%ecx
  403e8c:	33 c8                	xor    %eax,%ecx
  403e8e:	e8 35 f1 ff ff       	call   0x402fc8
  403e93:	b8 f4 5a 40 00       	mov    $0x405af4,%eax
  403e98:	e9 33 fd ff ff       	jmp    0x403bd0
  403e9d:	cc                   	int3
  403e9e:	cc                   	int3
  403e9f:	cc                   	int3
  403ea0:	90                   	nop
  403ea1:	90                   	nop
  403ea2:	8b 54 24 08          	mov    0x8(%esp),%edx
  403ea6:	8d 42 0c             	lea    0xc(%edx),%eax
  403ea9:	8b 4a fc             	mov    -0x4(%edx),%ecx
  403eac:	33 c8                	xor    %eax,%ecx
  403eae:	e8 15 f1 ff ff       	call   0x402fc8
  403eb3:	b8 20 5b 40 00       	mov    $0x405b20,%eax
  403eb8:	e9 13 fd ff ff       	jmp    0x403bd0
  403ebd:	cc                   	int3
  403ebe:	cc                   	int3
  403ebf:	cc                   	int3
  403ec0:	90                   	nop
  403ec1:	90                   	nop
  403ec2:	8b 54 24 08          	mov    0x8(%esp),%edx
  403ec6:	8d 42 0c             	lea    0xc(%edx),%eax
  403ec9:	8b 4a f8             	mov    -0x8(%edx),%ecx
  403ecc:	33 c8                	xor    %eax,%ecx
  403ece:	e8 f5 f0 ff ff       	call   0x402fc8
  403ed3:	b8 f4 5a 40 00       	mov    $0x405af4,%eax
  403ed8:	e9 f3 fc ff ff       	jmp    0x403bd0
  403edd:	cc                   	int3
  403ede:	cc                   	int3
  403edf:	cc                   	int3
  403ee0:	90                   	nop
  403ee1:	90                   	nop
  403ee2:	8b 54 24 08          	mov    0x8(%esp),%edx
  403ee6:	8d 42 0c             	lea    0xc(%edx),%eax
  403ee9:	8b 4a f8             	mov    -0x8(%edx),%ecx
  403eec:	33 c8                	xor    %eax,%ecx
  403eee:	e8 d5 f0 ff ff       	call   0x402fc8
  403ef3:	b8 20 5b 40 00       	mov    $0x405b20,%eax
  403ef8:	e9 d3 fc ff ff       	jmp    0x403bd0
  403efd:	cc                   	int3
  403efe:	cc                   	int3
  403eff:	cc                   	int3
  403f00:	8b 0d 2c 70 40 00    	mov    0x40702c,%ecx
  403f06:	83 f9 10             	cmp    $0x10,%ecx
  403f09:	72 2a                	jb     0x403f35
  403f0b:	a1 18 70 40 00       	mov    0x407018,%eax
  403f10:	41                   	inc    %ecx
  403f11:	81 f9 00 10 00 00    	cmp    $0x1000,%ecx
  403f17:	72 12                	jb     0x403f2b
  403f19:	8b 50 fc             	mov    -0x4(%eax),%edx
  403f1c:	83 c1 23             	add    $0x23,%ecx
  403f1f:	2b c2                	sub    %edx,%eax
  403f21:	83 c0 fc             	add    $0xfffffffc,%eax
  403f24:	83 f8 1f             	cmp    $0x1f,%eax
  403f27:	77 28                	ja     0x403f51
  403f29:	8b c2                	mov    %edx,%eax
  403f2b:	51                   	push   %ecx
  403f2c:	50                   	push   %eax
  403f2d:	e8 25 f3 ff ff       	call   0x403257
  403f32:	83 c4 08             	add    $0x8,%esp
  403f35:	c7 05 28 70 40 00 00 	movl   $0x0,0x407028
  403f3c:	00 00 00 
  403f3f:	c7 05 2c 70 40 00 0f 	movl   $0xf,0x40702c
  403f46:	00 00 00 
  403f49:	c6 05 18 70 40 00 00 	movb   $0x0,0x407018
  403f50:	c3                   	ret
  403f51:	ff 25 18 51 40 00    	jmp    *0x405118
  403f57:	cc                   	int3
  403f58:	cc                   	int3
  403f59:	cc                   	int3
  403f5a:	cc                   	int3
  403f5b:	cc                   	int3
  403f5c:	cc                   	int3
  403f5d:	cc                   	int3
  403f5e:	cc                   	int3
  403f5f:	cc                   	int3
  403f60:	8b 0d 84 74 40 00    	mov    0x407484,%ecx
  403f66:	83 f9 10             	cmp    $0x10,%ecx
  403f69:	72 2a                	jb     0x403f95
  403f6b:	a1 70 74 40 00       	mov    0x407470,%eax
  403f70:	41                   	inc    %ecx
  403f71:	81 f9 00 10 00 00    	cmp    $0x1000,%ecx
  403f77:	72 12                	jb     0x403f8b
  403f79:	8b 50 fc             	mov    -0x4(%eax),%edx
  403f7c:	83 c1 23             	add    $0x23,%ecx
  403f7f:	2b c2                	sub    %edx,%eax
  403f81:	83 c0 fc             	add    $0xfffffffc,%eax
  403f84:	83 f8 1f             	cmp    $0x1f,%eax
  403f87:	77 28                	ja     0x403fb1
  403f89:	8b c2                	mov    %edx,%eax
  403f8b:	51                   	push   %ecx
  403f8c:	50                   	push   %eax
  403f8d:	e8 c5 f2 ff ff       	call   0x403257
  403f92:	83 c4 08             	add    $0x8,%esp
  403f95:	c7 05 80 74 40 00 00 	movl   $0x0,0x407480
  403f9c:	00 00 00 
  403f9f:	c7 05 84 74 40 00 0f 	movl   $0xf,0x407484
  403fa6:	00 00 00 
  403fa9:	c6 05 70 74 40 00 00 	movb   $0x0,0x407470
  403fb0:	c3                   	ret
  403fb1:	ff 25 18 51 40 00    	jmp    *0x405118
  403fb7:	cc                   	int3
  403fb8:	cc                   	int3
  403fb9:	cc                   	int3
  403fba:	cc                   	int3
  403fbb:	cc                   	int3
  403fbc:	cc                   	int3
  403fbd:	cc                   	int3
  403fbe:	cc                   	int3
  403fbf:	cc                   	int3
  403fc0:	8b 0d 6c 74 40 00    	mov    0x40746c,%ecx
  403fc6:	83 f9 10             	cmp    $0x10,%ecx
  403fc9:	72 2a                	jb     0x403ff5
  403fcb:	a1 58 74 40 00       	mov    0x407458,%eax
  403fd0:	41                   	inc    %ecx
  403fd1:	81 f9 00 10 00 00    	cmp    $0x1000,%ecx
  403fd7:	72 12                	jb     0x403feb
  403fd9:	8b 50 fc             	mov    -0x4(%eax),%edx
  403fdc:	83 c1 23             	add    $0x23,%ecx
  403fdf:	2b c2                	sub    %edx,%eax
  403fe1:	83 c0 fc             	add    $0xfffffffc,%eax
  403fe4:	83 f8 1f             	cmp    $0x1f,%eax
  403fe7:	77 28                	ja     0x404011
  403fe9:	8b c2                	mov    %edx,%eax
  403feb:	51                   	push   %ecx
  403fec:	50                   	push   %eax
  403fed:	e8 65 f2 ff ff       	call   0x403257
  403ff2:	83 c4 08             	add    $0x8,%esp
  403ff5:	c7 05 68 74 40 00 00 	movl   $0x0,0x407468
  403ffc:	00 00 00 
  403fff:	c7 05 6c 74 40 00 0f 	movl   $0xf,0x40746c
  404006:	00 00 00 
  404009:	c6 05 58 74 40 00 00 	movb   $0x0,0x407458
  404010:	c3                   	ret
  404011:	ff 25 18 51 40 00    	jmp    *0x405118
  404017:	cc                   	int3
  404018:	cc                   	int3
  404019:	cc                   	int3
  40401a:	cc                   	int3
  40401b:	cc                   	int3
  40401c:	cc                   	int3
  40401d:	cc                   	int3
  40401e:	cc                   	int3
  40401f:	cc                   	int3
  404020:	8b 0d 54 74 40 00    	mov    0x407454,%ecx
  404026:	83 f9 10             	cmp    $0x10,%ecx
  404029:	72 2a                	jb     0x404055
  40402b:	a1 40 74 40 00       	mov    0x407440,%eax
  404030:	41                   	inc    %ecx
  404031:	81 f9 00 10 00 00    	cmp    $0x1000,%ecx
  404037:	72 12                	jb     0x40404b
  404039:	8b 50 fc             	mov    -0x4(%eax),%edx
  40403c:	83 c1 23             	add    $0x23,%ecx
  40403f:	2b c2                	sub    %edx,%eax
  404041:	83 c0 fc             	add    $0xfffffffc,%eax
  404044:	83 f8 1f             	cmp    $0x1f,%eax
  404047:	77 28                	ja     0x404071
  404049:	8b c2                	mov    %edx,%eax
